Component_ID,Teststation_ID,Feature3,Feature4,Date,Time,Product_Type,Error_Message
257,2,91.59999999999991,13,2021-02-19,00:02:12,PT1,Ok
449,2,92.89999999999984,14,2021-02-21,00:01:45,PT1,TemperatureTooLow
172,2,92.69999999999985,12,2021-02-05,00:03:37,PT1,Ok
307,2,90.89999999999995,14,2021-02-17,00:03:13,PT2,TemperatureTooHigh
537,2,90.1,14,2021-02-03,00:01:09,PT1,Ok
273,2,91.89999999999989,14,2021-02-10,00:01:20,PT1,Ok
473,2,93.4999999999998,14,2021-02-06,00:03:33,PT1,Ok
405,2,90.69999999999996,14,2021-02-01,00:01:46,PT1,Ok
411,2,93.99999999999977,12,2021-02-17,00:01:27,PT1,TemperatureTooLow
193,2,90.79999999999995,12,2021-02-06,00:03:28,PT2,TemperatureTooHigh
281,2,90.99999999999994,13,2021-02-01,00:01:52,PT2,Ok
827,2,90.59999999999997,14,2021-02-05,00:03:02,PT2,TemperatureTooLow
586,2,95.49999999999969,12,2021-02-15,00:02:56,PT2,Ok
690,2,90.29999999999998,12,2021-02-11,00:01:12,PT2,TemperatureTooHigh
999,2,94.49999999999974,13,2021-02-06,00:02:27,PT2,Ok
948,2,93.29999999999981,13,2021-02-23,00:03:48,PT2,Ok
701,2,91.29999999999993,13,2021-02-26,00:03:22,PT2,Ok
861,2,92.59999999999985,13,2021-02-17,00:03:20,PT1,Ok
164,2,91.39999999999992,12,2021-02-06,00:02:04,PT1,Ok
745,2,92.79999999999984,12,2021-02-24,00:01:25,PT1,Ok
841,2,94.99999999999972,13,2021-02-05,00:03:09,PT2,Ok
442,2,94.39999999999975,12,2021-02-07,00:01:01,PT2,Ok
168,2,91.49999999999991,13,2021-02-07,00:02:45,PT1,TemperatureTooLow
518,2,93.3999999999998,12,2021-02-15,00:03:16,PT2,TemperatureTooLow
310,2,91.29999999999993,14,2021-02-08,00:02:30,PT2,TemperatureTooLow
545,2,90.59999999999997,12,2021-02-05,00:01:02,PT2,Ok
342,2,91.7999999999999,13,2021-02-26,00:03:23,PT2,Ok
389,2,94.19999999999976,14,2021-02-18,00:02:12,PT2,Ok
228,2,94.49999999999974,12,2021-02-18,00:01:44,PT2,Ok
448,2,94.79999999999973,12,2021-02-22,00:01:21,PT2,TemperatureTooHigh
485,2,92.69999999999985,14,2021-02-05,00:02:54,PT2,Ok
800,2,95.49999999999969,12,2021-02-22,00:03:01,PT2,Ok
435,2,92.69999999999985,12,2021-02-13,00:01:48,PT1,Ok
414,2,93.19999999999982,12,2021-02-17,00:01:49,PT2,TemperatureTooHigh
176,2,90.29999999999998,14,2021-02-01,00:03:40,PT1,Ok
771,2,90.79999999999995,13,2021-02-09,00:02:43,PT1,Ok
50,2,92.59999999999985,13,2021-02-13,00:02:27,PT2,Ok
540,2,95.1999999999997,14,2021-02-20,00:02:30,PT2,Ok
